vote_id,contents,due_date,team_id,writer,match_info_id,vote_status,vote_reg_date
[email],1234,lee1,1011111111,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee2,1011111112,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee3,1011111113,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee4,1011111114,2020-08-27 0:00,2020-08-27 0:00,L,SS
[email],1234,lee5,1011111115,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee6,1011111116,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee7,1011111117,2020-08-27 0:00,2020-08-27 0:00,R,LB
[email],1234,lee8,1011111118,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee9,1011111119,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee10,1011111120,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee11,1011111121,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee12,1011111122,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee13,1011111123,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee14,1011111124,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee15,1011111125,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee16,1011111126,2020-08-27 0:00,2020-08-27 0:00,L,SS
[email],1234,lee17,1011111127,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee18,1011111128,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee19,1011111129,2020-08-27 0:00,2020-08-27 0:00,L,LB
[email],1234,lee20,1011111130,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee21,1011111131,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee22,1011111132,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee23,1011111133,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee24,1011111134,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee25,1011111135,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee26,1011111136,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee27,1011111137,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee28,1011111138,2020-08-27 0:00,2020-08-27 0:00,R,SS
[email],1234,lee29,1011111139,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee30,1011111140,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee31,1011111141,2020-08-27 0:00,2020-08-27 0:00,L,LB
[email],1234,lee32,1011111142,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee33,1011111143,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee34,1011111144,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee35,1011111145,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee36,1011111146,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee37,1011111147,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee38,1011111148,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee39,1011111149,2020-08-27 0:00,2020-08-27 0:00,L,RB
[email],1234,lee40,1011111150,2020-08-27 0:00,2020-08-27 0:00,R,SS
[email],1234,lee41,1011111151,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee42,1011111152,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee43,1011111153,2020-08-27 0:00,2020-08-27 0:00,R,LB
[email],1234,lee44,1011111154,2020-08-27 0:00,2020-08-27 0:00,L,BB
[email],1234,lee45,1011111155,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee46,1011111156,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee47,1011111157,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee48,1011111158,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee49,1011111159,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee50,1011111160,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee51,1011111161,2020-08-27 0:00,2020-08-27 0:00,L,RB
[email],1234,lee52,1011111162,2020-08-27 0:00,2020-08-27 0:00,R,SS
[email],1234,lee53,1011111163,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee54,1011111164,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee55,1011111165,2020-08-27 0:00,2020-08-27 0:00,R,LB
[email],1234,lee56,1011111166,2020-08-27 0:00,2020-08-27 0:00,L,BB
[email],1234,lee57,1011111167,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee58,1011111168,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee59,1011111169,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee60,1011111170,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee61,1011111171,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee62,1011111172,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee63,1011111173,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee64,1011111174,2020-08-27 0:00,2020-08-27 0:00,L,SS
[email],1234,lee65,1011111175,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee66,1011111176,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee67,1011111177,2020-08-27 0:00,2020-08-27 0:00,R,LB
[email],1234,lee68,1011111178,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee69,1011111179,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee70,1011111180,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee71,1011111181,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee72,1011111182,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee73,1011111183,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee74,1011111184,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee75,1011111185,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee76,1011111186,2020-08-27 0:00,2020-08-27 0:00,L,SS
[email],1234,lee77,1011111187,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee78,1011111188,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee79,1011111189,2020-08-27 0:00,2020-08-27 0:00,L,LB
[email],1234,lee80,1011111190,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee81,1011111191,2020-08-27 0:00,2020-08-27 0:00,L,FW
[email],1234,lee82,1011111192,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee83,1011111193,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee84,1011111194,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee85,1011111195,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee86,1011111196,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee87,1011111197,2020-08-27 0:00,2020-08-27 0:00,R,RB
[email],1234,lee88,1011111198,2020-08-27 0:00,2020-08-27 0:00,R,SS
[email],1234,lee89,1011111199,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee90,1011111200,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee91,1011111201,2020-08-27 0:00,2020-08-27 0:00,L,LB
[email],1234,lee92,1011111202,2020-08-27 0:00,2020-08-27 0:00,R,BB
[email],1234,lee93,1011111203,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee94,1011111204,2020-08-27 0:00,2020-08-27 0:00,L,DF
[email],1234,lee95,1011111205,2020-08-27 0:00,2020-08-27 0:00,R,MF
[email],1234,lee96,1011111206,2020-08-27 0:00,2020-08-27 0:00,L,MF
[email],1234,lee97,1011111207,2020-08-27 0:00,2020-08-27 0:00,R,FW
[email],1234,lee98,1011111208,2020-08-27 0:00,2020-08-27 0:00,R,DF
[email],1234,lee99,1011111209,2020-08-27 0:00,2020-08-27 0:00,L,RB
[email],1234,lee100,1011111210,2020-08-27 0:00,2020-08-27 0:00,R,SS
